,date,Farenheit,clouds_all,weather_description
577,5/1/2014,58.92916667,96,moderate rain
578,5/2/2014,57.71666667,38,scattered clouds
579,5/3/2014,56.59125,22,few clouds
580,5/4/2014,58.18833333,60,broken clouds
581,5/5/2014,57.70208333,0,Sky is Clear
582,5/6/2014,58.5425,68,light rain
583,5/7/2014,57.47583333,0,Sky is Clear
584,5/8/2014,54.86309524,88,overcast clouds
585,5/9/2014,57.26145455,36,mist
586,5/10/2014,62.44333333,92,light rain
587,5/11/2014,69.40041667,92,light rain
588,5/12/2014,69.995,0,Sky is Clear
589,5/13/2014,66.74083333,92,moderate rain
590,5/14/2014,57.08041667,44,scattered clouds
591,5/15/2014,62.36965517,92,light rain
592,5/16/2014,65.83659091,92,mist
593,5/17/2014,61.6262069,92,light rain
594,5/18/2014,58.47166667,0,light rain
595,5/19/2014,58.86958333,0,Sky is Clear
596,5/20/2014,64.44,24,few clouds
597,5/21/2014,68.73291667,92,overcast clouds
598,5/22/2014,63.64734694,92,overcast clouds
599,5/23/2014,61.886,92,mist
600,5/24/2014,60.91771429,76,thunderstorm
601,5/25/2014,61.97028571,8,moderate rain
602,5/26/2014,71.79083333,75,broken clouds
603,5/27/2014,76.38666667,75,light rain
604,5/28/2014,62.27625,90,overcast clouds
605,5/29/2014,56.59708333,90,overcast clouds
606,5/30/2014,62.38458333,75,broken clouds
607,5/31/2014,63.21708333,75,moderate rain
608,6/1/2014,63.33208333,75,broken clouds
609,6/2/2014,68.22541667,0,Sky is Clear
610,6/3/2014,74.56066667,0,Sky is Clear
611,6/4/2014,69.145,44,moderate rain
612,6/5/2014,66.41375,76,broken clouds
613,6/6/2014,67.59791667,32,light rain
614,6/7/2014,69.82666667,0,light rain
615,6/8/2014,73.21541667,0,Sky is Clear
616,6/9/2014,66.51375,12,few clouds
617,6/10/2014,67.82190476,92,mist
618,6/11/2014,66.7134375,80,haze
619,6/12/2014,63.76590909,88,overcast clouds
620,6/13/2014,67.57030303,92,light rain
621,6/14/2014,68.49228571,88,heavy intensity rain
622,6/15/2014,66.725,0,Sky is Clear
623,6/16/2014,70.84541667,0,Sky is Clear
624,6/17/2014,76.62083333,76,broken clouds
625,6/18/2014,83.0304,0,Sky is Clear
626,6/19/2014,72.845,0,Sky is Clear
627,6/20/2014,71.32875,24,few clouds
628,6/21/2014,69.6675,8,sky is clear
629,6/22/2014,68.6192,0,Sky is Clear
630,6/23/2014,70.99791667,68,broken clouds
631,6/24/2014,72.79958333,44,very heavy rain
632,6/25/2014,74.92407407,0,Sky is Clear
633,6/26/2014,75.7940625,80,light rain
634,6/27/2014,75.29875,44,scattered clouds
635,6/28/2014,74.92291667,48,scattered clouds
636,6/29/2014,74.52125,32,scattered clouds
637,6/30/2014,75.47541667,48,scattered clouds
638,7/1/2014,79.835,0,Sky is Clear
639,7/2/2014,81.67071429,20,few clouds
640,7/3/2014,77.28894737,56,moderate rain
641,7/4/2014,71.58181818,80,heavy intensity rain
642,7/5/2014,71.48708333,36,moderate rain
643,7/6/2014,75.71541667,20,few clouds
644,7/7/2014,80.45583333,75,broken clouds
645,7/8/2014,81.87535714,40,scattered clouds
646,7/9/2014,79.99333333,75,broken clouds
647,7/10/2014,75.44416667,75,dust
648,7/11/2014,76.09666667,75,broken clouds
649,7/12/2014,75.74884615,75,broken clouds
650,7/13/2014,76.99291667,40,scattered clouds
651,7/14/2014,76.88419355,75,broken clouds
652,7/15/2014,76.62666667,90,thunderstorm with heavy rain
653,7/16/2014,73.692,90,thunderstorm with heavy rain
654,7/17/2014,72.47083333,75,broken clouds
655,7/18/2014,71.2852,40,scattered clouds
656,7/19/2014,70.90041667,75,broken clouds
657,7/20/2014,71.1075,75,broken clouds
658,7/21/2014,72.00708333,20,few clouds
659,7/22/2014,76.54541667,20,few clouds
660,7/23/2014,79.52708333,20,few clouds
661,7/24/2014,76.46555556,90,thunderstorm
662,7/25/2014,73.25625,66,broken clouds
663,7/26/2014,72.84666667,40,scattered clouds
664,7/27/2014,75.82814815,75,broken clouds
665,7/28/2014,75.696,92,overcast clouds
666,7/29/2014,68.60208333,75,light rain
667,7/30/2014,68.30916667,75,broken clouds
668,7/31/2014,70.1692,20,few clouds
669,8/1/2014,73.11375,75,broken clouds
670,8/2/2014,68.71857143,88,overcast clouds
671,8/3/2014,68.01645161,75,broken clouds
672,8/4/2014,73.795,75,broken clouds
673,8/5/2014,74.97357143,75,broken clouds
674,8/6/2014,74.6276,40,light rain
675,8/7/2014,71.52833333,40,scattered clouds
676,8/8/2014,69.90458333,40,dust
677,8/9/2014,71.42458333,20,few clouds
678,8/10/2014,74.21444444,40,scattered clouds
679,8/11/2014,74.81185185,75,scattered clouds
680,8/12/2014,70.30375,64,broken clouds
681,8/13/2014,71.43,92,light rain
682,8/14/2014,67.54423077,0,Sky is Clear
683,8/15/2014,67.15583333,88,overcast clouds
684,8/16/2014,68.5212,76,broken clouds
685,8/17/2014,69.2528125,12,few clouds
686,8/18/2014,69.74076923,0,Sky is Clear
687,8/19/2014,69.33055556,0,Sky is Clear
688,8/20/2014,72.54783784,1,sky is clear
689,8/21/2014,71.73807018,75,broken clouds
690,8/22/2014,68.71209677,75,thunderstorm with heavy rain
691,8/23/2014,68.159,90,overcast clouds
692,8/24/2014,67.77209302,75,broken clouds
693,8/25/2014,68.32636364,40,scattered clouds
694,8/26/2014,73.02166667,40,scattered clouds
695,8/27/2014,75.14575,40,scattered clouds
696,8/28/2014,74.31727273,40,mist
697,8/29/2014,67.21952381,40,scattered clouds
698,8/30/2014,67.88142857,75,broken clouds
699,8/31/2014,76.69233333,90,overcast clouds
700,9/1/2014,77.0109434,90,heavy intensity rain
701,9/2/2014,78.24672727,75,light rain
702,9/3/2014,77.838,40,scattered clouds
703,9/4/2014,74.32238095,40,scattered clouds
704,9/5/2014,75.20980769,40,scattered clouds
705,9/6/2014,78.86102041,40,scattered clouds
706,9/7/2014,69.37772727,75,light rain
707,9/8/2014,65.94707317,75,broken clouds
708,9/9/2014,66.05657143,75,broken clouds
709,9/10/2014,68.15566038,90,overcast clouds
710,9/11/2014,71.35272727,75,broken clouds
711,9/12/2014,67.6325,75,scattered clouds
712,9/13/2014,61.51921569,76,broken clouds
713,9/14/2014,58.42809524,90,light rain
714,9/15/2014,58.383,75,broken clouds
715,9/16/2014,60.12173913,75,broken clouds
716,9/17/2014,58.08021277,40,scattered clouds
717,9/18/2014,59.11138889,40,scattered clouds
718,9/19/2014,59.17641026,40,scattered clouds
719,9/20/2014,62.62621622,40,scattered clouds
720,9/21/2014,67.97965517,40,scattered clouds
721,9/22/2014,65.83133333,75,mist
722,9/23/2014,54.93969697,40,scattered clouds
723,9/24/2014,60.42208333,20,few clouds
724,9/25/2014,60.77078947,75,broken clouds
725,9/26/2014,63.45625,75,broken clouds
726,9/27/2014,65.69230769,20,few clouds
727,9/28/2014,65.88032258,1,sky is clear
728,9/29/2014,67.1604,75,broken clouds
729,9/30/2014,66.72571429,90,light rain
730,10/1/2014,62.56304348,90,overcast clouds
731,10/2/2014,62.79068966,90,overcast clouds
732,10/3/2014,61.6646875,90,overcast clouds
733,10/4/2014,63.68425,75,broken clouds
734,10/5/2014,51.54833333,40,scattered clouds
735,10/6/2014,53.7908,40,scattered clouds
736,10/7/2014,65.0664,40,scattered clouds
737,10/8/2014,65.57966667,90,overcast clouds
738,10/9/2014,59.02041667,40,scattered clouds
739,10/10/2014,54.76875,75,broken clouds
740,10/11/2014,53.04090909,90,overcast clouds
741,10/12/2014,48.75529412,75,mist
742,10/13/2014,55.60970588,40,scattered clouds
743,10/14/2014,64.75977273,90,light intensity drizzle
744,10/15/2014,71.919,75,broken clouds
745,10/16/2014,69.07487805,75,light rain
746,10/17/2014,62.13115385,40,scattered clouds
747,10/18/2014,60.77833333,40,scattered clouds
748,10/19/2014,53.25541667,75,broken clouds
749,10/20/2014,46.01041667,20,few clouds
750,10/21/2014,55.87185185,75,broken clouds
751,10/22/2014,54.75804348,90,moderate rain
752,10/23/2014,52.0247619,90,heavy intensity rain
753,10/24/2014,55.44916667,90,overcast clouds
754,10/25/2014,56.41916667,75,broken clouds
755,10/26/2014,57.53125,75,broken clouds
756,10/27/2014,54.62,75,broken clouds
757,10/28/2014,55.425,75,broken clouds
758,10/29/2014,58.04181818,75,broken clouds
759,10/30/2014,49.7159375,75,mist
760,10/31/2014,44.554,20,few clouds
761,11/1/2014,46.95806452,90,overcast clouds
762,11/2/2014,43.79769231,90,moderate rain
763,11/3/2014,46.20166667,20,few clouds
764,11/4/2014,55.875,40,scattered clouds
765,11/5/2014,57.18125,75,broken clouds
766,11/6/2014,48.95804878,90,overcast clouds
767,11/7/2014,48.0515625,90,mist
768,11/8/2014,39.70916667,40,scattered clouds
769,11/9/2014,48.1776,59,broken clouds
770,11/10/2014,45.77125,75,broken clouds
771,11/11/2014,50.4264,40,scattered clouds
772,11/12/2014,56.66387097,75,broken clouds
773,11/13/2014,42.6808,1,sky is Clear
774,11/14/2014,37.17,90,light rain
775,11/15/2014,32.00791667,1,sky is clear
776,11/16/2014,32.8444,30,scattered clouds
777,11/17/2014,41.33714286,90,overcast clouds
778,11/18/2014,35.1956,90,mist
779,11/19/2014,25.23958333,40,scattered clouds
780,11/20/2014,34.21541667,47,scattered clouds
781,11/21/2014,31.05666667,20,few clouds
782,11/22/2014,29.7416,10,sky is Clear
783,11/23/2014,45.408,75,broken clouds
784,11/24/2014,56.911875,36,moderate rain
785,11/25/2014,57.65041667,10,sky is Clear
786,11/26/2014,38.88485714,75,broken clouds
787,11/27/2014,35.53033333,90,overcast clouds
788,11/28/2014,31.82666667,90,overcast clouds
789,11/29/2014,27.09416667,20,few clouds
790,11/30/2014,41.5268,90,overcast clouds
791,12/1/2014,49.4736,90,haze
792,12/2/2014,37.87135135,90,moderate rain
793,12/3/2014,41.58836364,90,haze
794,12/4/2014,39.1875,40,scattered clouds
795,12/5/2014,36.06633333,75,broken clouds
796,12/6/2014,41.64315789,90,moderate rain
797,12/7/2014,39.74258065,90,moderate rain
798,12/8/2014,28.25807692,1,sky is clear
799,12/9/2014,37.7604878,90,overcast clouds
800,12/10/2014,37.98069767,90,light intensity drizzle
801,12/11/2014,32.91636364,90,snow
802,12/12/2014,33.72375,75,broken clouds
803,12/13/2014,37.05875,75,mist
804,12/14/2014,39.9412,75,broken clouds
805,12/15/2014,39.83,20,mist
806,12/16/2014,40.07138889,20,light rain
807,12/17/2014,44.95782609,90,moderate rain
808,12/18/2014,39.4796,90,overcast clouds
809,12/19/2014,35.98166667,75,broken clouds
810,12/20/2014,31.1425,90,overcast clouds
811,12/21/2014,32.57777778,90,overcast clouds
812,12/22/2014,37.03219512,90,mist
813,12/23/2014,44.92,90,overcast clouds
814,12/24/2014,46.21920635,90,light intensity drizzle
815,12/25/2014,53.7116,90,light rain
816,12/26/2014,40.49791667,20,few clouds
817,12/27/2014,39.64833333,0,Sky is Clear
818,12/28/2014,41.76916667,0,Sky is Clear
819,12/29/2014,38.22375,92,overcast clouds
820,12/30/2014,29.05625,62,broken clouds
821,12/31/2014,23.17041667,0,Sky is Clear
822,1/1/2015,24.75541667,0,Sky is Clear
823,1/2/2015,33.825,0,Sky is Clear
824,1/3/2015,27.48625,0,Sky is Clear
825,1/4/2015,41.38166667,92,moderate rain
826,1/5/2015,39.61666667,92,light rain
827,1/6/2015,20.4325,0,Sky is Clear
828,1/7/2015,18.27416667,32,scattered clouds
829,1/8/2015,12.4675,12,few clouds
830,1/9/2015,21.68083333,0,Sky is Clear
831,1/10/2015,15.88958333,0,Sky is Clear
832,1/11/2015,15.40541667,0,Sky is Clear
833,1/12/2015,27.69541667,44,scattered clouds
834,1/13/2015,27.27666667,76,broken clouds
835,1/14/2015,17.09583333,8,sky is clear
836,1/15/2015,20.12291667,76,broken clouds
837,1/16/2015,24.64416667,0,Sky is Clear
838,1/17/2015,17.37791667,32,scattered clouds
839,1/18/2015,26.26875,20,few clouds
840,1/19/2015,33.47,88,moderate rain
841,1/20/2015,27.97875,0,Sky is Clear
842,1/21/2015,22.76791667,0,Sky is Clear
843,1/22/2015,27.15708333,76,broken clouds
844,1/23/2015,24.87416667,0,sky is Clear
845,1/24/2015,30.30416667,68,broken clouds
846,1/25/2015,31.12708333,40,light rain
847,1/26/2015,22.62125,0,Sky is Clear
848,1/27/2015,24.88291667,92,light snow
849,1/28/2015,20.43791667,88,overcast clouds
850,1/29/2015,14.30791667,0,sky is Clear
851,1/30/2015,28.82875,92,overcast clouds
852,1/31/2015,19.3525,26,scattered clouds
853,2/1/2015,20.82958333,0,Sky is Clear
854,2/2/2015,30.34041667,77,broken clouds
855,2/3/2015,20.41791667,46,sky is Clear
856,2/4/2015,19.97416667,0,Sky is Clear
857,2/5/2015,26.63958333,8,sky is clear
858,2/6/2015,13.30708333,0,Sky is Clear
859,2/7/2015,17.80833333,8,sky is clear
860,2/8/2015,28.215,58,broken clouds
861,2/9/2015,34.27208333,80,broken clouds
862,2/10/2015,32.49333333,92,overcast clouds
863,2/11/2015,24.73708333,0,sky is Clear
864,2/12/2015,22.91041667,44,scattered clouds
865,2/13/2015,16.09458333,0,Sky is Clear
866,2/14/2015,12.14166667,0,Sky is Clear
867,2/15/2015,16.49291667,32,scattered clouds
868,2/16/2015,10.5925,0,light snow
869,2/17/2015,13.77708333,48,scattered clouds
870,2/18/2015,10.42875,0,Sky is Clear
871,2/19/2015,14.34416667,68,broken clouds
872,2/20/2015,7.0675,20,few clouds
873,2/21/2015,6.565416667,0,Sky is Clear
874,2/22/2015,33.78416667,92,overcast clouds
875,2/23/2015,25.29125,48,scattered clouds
876,2/24/2015,8.015416667,0,Sky is Clear
877,2/25/2015,16.95,44,scattered clouds
878,2/26/2015,16.48541667,0,Sky is Clear
879,2/27/2015,18.08125,73,broken clouds
880,2/28/2015,12.81125,0,Sky is Clear
881,3/1/2015,14.22541667,0,Sky is Clear
882,3/2/2015,29.18875,92,overcast clouds
883,3/3/2015,21.19416667,0,sky is Clear
884,3/4/2015,37.68761905,92,overcast clouds
885,3/5/2015,31.13459016,90,overcast clouds
886,3/6/2015,18.46178571,90,light snow
887,3/7/2015,22.9412,57,broken clouds
888,3/8/2015,36.76916667,75,broken clouds
889,3/9/2015,39.59833333,20,few clouds
890,3/10/2015,35.50958333,20,few clouds
891,3/11/2015,43.44166667,84,moderate rain
892,3/12/2015,37.25041667,38,scattered clouds
893,3/13/2015,31.62333333,0,sky is Clear
894,3/14/2015,39.62583333,84,broken clouds
895,3/15/2015,40.87875,86,light rain
896,3/16/2015,38.60166667,22,few clouds
897,3/17/2015,43.58416667,46,scattered clouds
898,3/18/2015,33.11833333,12,few clouds
899,3/19/2015,32.20291667,10,sky is Clear
900,3/20/2015,30.48923077,0,sky is Clear
901,3/21/2015,32.05875,92,light snow
902,3/22/2015,33.67125,0,sky is Clear
903,3/23/2015,29.03958333,0,sky is Clear
904,3/24/2015,29.63625,6,sky is Clear
905,3/25/2015,32.83916667,4,sky is Clear
906,3/26/2015,43.47791667,92,light rain
907,3/27/2015,43.81375,92,light rain
908,3/28/2015,35.35916667,92,overcast clouds
909,3/29/2015,32.77708333,84,broken clouds
910,3/30/2015,37.93583333,0,Sky is Clear
911,3/31/2015,41.73625,18,light snow
912,4/1/2015,37.63458333,40,light rain
913,4/2/2015,41.98458333,0,sky is Clear
914,4/3/2015,57.84916667,12,few clouds
915,4/4/2015,49.39458333,86,overcast clouds
916,4/5/2015,44.7475,0,sky is Clear
917,4/6/2015,48.17375,68,broken clouds
918,4/7/2015,54.98625,10,sky is Clear
919,4/8/2015,42.61083333,92,light rain
920,4/9/2015,40.56625,92,light rain
921,4/10/2015,46.14208333,92,light rain
922,4/11/2015,51.73625,58,broken clouds
923,4/12/2015,47.17041667,0,sky is Clear
924,4/13/2015,50.17583333,0,sky is Clear
925,4/14/2015,58.14333333,0,sky is Clear
926,4/15/2015,52.89958333,92,overcast clouds
927,4/16/2015,52.37208333,20,few clouds
928,4/17/2015,56.31125,68,broken clouds
929,4/18/2015,59.72416667,32,scattered clouds
930,4/19/2015,56.82208333,10,sky is Clear
931,4/20/2015,50.515,44,scattered clouds
932,4/21/2015,55.41041667,86,light rain
933,4/22/2015,50.58083333,0,Sky is Clear
934,4/23/2015,45.01458333,0,light rain
935,4/24/2015,40.81125,32,scattered clouds
936,4/25/2015,43.56291667,0,Sky is Clear
937,4/26/2015,49.34666667,80,broken clouds
938,4/27/2015,50.475,56,broken clouds
939,4/28/2015,55.26833333,38,scattered clouds
940,4/29/2015,61.54083333,68,broken clouds
941,4/30/2015,57.745,26,scattered clouds
942,5/1/2015,53.63416667,56,broken clouds
943,5/2/2015,56.26166667,76,broken clouds
944,5/3/2015,61.1125,88,overcast clouds
945,5/4/2015,67.01458333,8,sky is clear
946,5/5/2015,74.96375,0,Sky is Clear
947,5/6/2015,65.16125,12,few clouds
948,5/7/2015,66.135,76,broken clouds
949,5/8/2015,69.88666667,44,scattered clouds
950,5/9/2015,65.82291667,0,sky is Clear
951,5/10/2015,69.49458333,12,few clouds
952,5/11/2015,73.615,76,light rain
953,5/12/2015,73.23541667,76,broken clouds
954,5/13/2015,65.585,24,few clouds
955,5/14/2015,59.87791667,0,Sky is Clear
956,5/15/2015,60.26958333,0,Sky is Clear
957,5/16/2015,67.10166667,0,Sky is Clear
958,5/17/2015,69.55,92,light rain
959,5/18/2015,69.45666667,56,broken clouds
960,5/19/2015,62.11083333,0,Sky is Clear
961,5/20/2015,62.06958333,32,light rain
962,5/21/2015,54.20375,0,Sky is Clear
963,5/22/2015,57.16083333,56,broken clouds
964,5/23/2015,54.4425,0,Sky is Clear
965,5/24/2015,59.80375,0,Sky is Clear
966,5/25/2015,67.23875,0,Sky is Clear
967,5/26/2015,74.09333333,10,sky is Clear
968,5/27/2015,73.50458333,0,Sky is Clear
969,5/28/2015,71.6075,68,broken clouds
970,5/29/2015,68.7425,44,moderate rain
971,5/30/2015,69.46666667,0,Sky is Clear
972,5/31/2015,72.41666667,0,Sky is Clear
973,6/1/2015,56.97,68,moderate rain
974,6/2/2015,51.93725806,90,light rain
975,6/3/2015,56.409,90,light rain
976,6/4/2015,57.99458333,0,Sky is Clear
977,6/5/2015,60.39916667,64,broken clouds
978,6/6/2015,64.41166667,20,few clouds
979,6/7/2015,63.64458333,0,Sky is Clear
980,6/8/2015,66.17482759,0,Sky is Clear
981,6/9/2015,70.6576,40,heavy intensity rain
982,6/10/2015,71.3048,75,broken clouds
983,6/11/2015,76.68791667,40,scattered clouds
984,6/12/2015,75.39666667,8,moderate rain
985,6/13/2015,78.46541667,8,sky is clear
986,6/14/2015,73.94458333,20,few clouds
987,6/15/2015,73.98709091,24,few clouds
988,6/16/2015,69.91018182,90,light rain
989,6/17/2015,72.16423077,75,light rain
990,6/18/2015,67.20208333,1,light rain
991,6/19/2015,70.05958333,92,light rain
992,6/20/2015,67.50125,0,Sky is Clear
993,6/21/2015,71.74375,92,light rain
994,6/22/2015,74.00708333,68,broken clouds
995,6/23/2015,78.14125,0,Sky is Clear
996,6/24/2015,72.85958333,20,moderate rain
997,6/25/2015,71.89423077,0,Sky is Clear
998,6/26/2015,72.51166667,90,overcast clouds
999,6/27/2015,66.80928571,1,sky is clear
1000,6/28/2015,62.71882353,90,heavy intensity rain
1001,6/29/2015,68.44517241,90,mist
1002,6/30/2015,70.84,20,few clouds
1003,7/1/2015,73.32852941,75,broken clouds
1004,7/2/2015,71.86846154,20,few clouds
1005,7/3/2015,70.95791667,90,light rain
1006,7/4/2015,69.453,90,overcast clouds
1007,7/5/2015,70.08516129,90,overcast clouds
1008,7/6/2015,73.235,90,overcast clouds
1009,7/7/2015,77.53388889,75,broken clouds
1010,7/8/2015,77.90789474,20,few clouds
1011,7/9/2015,72.08026316,90,light rain
1012,7/10/2015,73.70441176,40,moderate rain
1013,7/11/2015,74.86916667,40,scattered clouds
1014,7/12/2015,74.62535714,1,sky is clear
1015,7/13/2015,76.40461538,20,few clouds
1016,7/14/2015,74.43606061,75,broken clouds
1017,7/15/2015,75.24704545,75,broken clouds
1018,7/16/2015,70.6852,75,broken clouds
1019,7/17/2015,70.17862069,20,light rain
1020,7/18/2015,74.69677419,75,broken clouds
1021,7/19/2015,81.74333333,1,sky is clear
1022,7/20/2015,84.42384615,1,sky is clear
1023,7/21/2015,80.14931034,20,few clouds
1024,7/22/2015,73.26103448,75,moderate rain
1025,7/23/2015,72.60625,1,sky is clear
1026,7/24/2015,73.41166667,1,sky is clear
1027,7/25/2015,74.12541667,40,scattered clouds
1028,7/26/2015,77.04958333,1,sky is clear
1029,7/27/2015,76.53382353,90,thunderstorm
1030,7/28/2015,77.9540625,75,broken clouds
1031,7/29/2015,82.13458333,20,few clouds
1032,7/30/2015,79.81571429,40,scattered clouds
1033,7/31/2015,76.1223913,75,light rain
1034,8/1/2015,78.225,5,sky is clear
1035,8/2/2015,76.84708333,1,sky is clear
1036,8/3/2015,78.23625,5,sky is clear
1037,8/4/2015,77.050625,1,sky is clear
1038,8/5/2015,75.86875,20,few clouds
1039,8/6/2015,72.42291667,1,sky is clear
1040,8/7/2015,73.4075,1,sky is clear
1041,8/8/2015,72.06625,90,overcast clouds
1042,8/9/2015,73.145,75,broken clouds
1043,8/10/2015,72.7344,40,scattered clouds
1044,8/11/2015,73.42775,1,sky is clear
1045,8/12/2015,73.12066667,75,light rain
1046,8/13/2015,72.695,1,sky is clear
1047,8/14/2015,73.04041667,20,few clouds
1048,8/15/2015,76.88481481,5,sky is clear
1049,8/16/2015,78.65666667,40,scattered clouds
1050,8/17/2015,80.18692308,20,few clouds
1051,8/18/2015,79.40129032,1,sky is clear
1052,8/19/2015,78.43965517,40,scattered clouds
1053,8/20/2015,78.78576923,75,broken clouds
1054,8/21/2015,76.01692308,75,broken clouds
1055,8/22/2015,73.78375,40,scattered clouds
1056,8/23/2015,71.6696,20,few clouds
1057,8/24/2015,73.48866667,75,broken clouds
1058,8/25/2015,78.2356,1,sky is clear
1059,8/26/2015,72.26,40,scattered clouds
1060,8/27/2015,70.02,40,scattered clouds
1061,8/28/2015,68.44291667,1,sky is clear
1062,8/29/2015,69.00612903,1,sky is clear
1063,8/30/2015,74.2362963,1,sky is clear
1064,8/31/2015,78.90607143,75,mist
1065,9/1/2015,77.96566667,1,sky is clear
1066,9/2/2015,75.511875,75,broken clouds
1067,9/3/2015,77.1253125,40,scattered clouds
1068,9/4/2015,77.3756,75,broken clouds
1069,9/5/2015,72.83375,40,scattered clouds
1070,9/6/2015,69.25592593,1,sky is clear
1071,9/7/2015,74.23541667,40,scattered clouds
1072,9/8/2015,79.86518519,1,sky is clear
1073,9/9/2015,80.12538462,75,broken clouds
1074,9/10/2015,73.34576923,75,broken clouds
1075,9/11/2015,69.85465116,90,heavy intensity rain
1076,9/12/2015,69.41740741,1,sky is clear
1077,9/13/2015,70.20580645,90,light rain
1078,9/14/2015,64.05333333,40,light rain
1079,9/15/2015,67.74,1,sky is clear
1080,9/16/2015,69.54407407,1,sky is clear
1081,9/17/2015,71.51461538,1,sky is clear
1082,9/18/2015,69.00916667,1,sky is clear
1083,9/19/2015,69.81676471,5,thunderstorm with rain
1084,9/20/2015,71.60166667,75,broken clouds
1085,9/21/2015,63.32041667,1,sky is clear
1086,9/22/2015,64.45166667,1,sky is clear
1087,9/23/2015,65.11875,1,sky is clear
1088,9/24/2015,65.51083333,5,sky is clear
1089,9/25/2015,65.91,1,sky is clear
1090,9/26/2015,63.22166667,1,sky is clear
1091,9/27/2015,60.65,40,scattered clouds
1092,9/28/2015,67.2725,75,broken clouds
1093,9/29/2015,72.01090909,90,overcast clouds
1094,9/30/2015,72.75454545,90,light rain
1095,10/1/2015,58.64076923,90,overcast clouds
1096,10/2/2015,51.82205128,90,light rain
1097,10/3/2015,49.41792453,90,moderate rain
1098,10/4/2015,55.01,90,light rain
1099,10/5/2015,55.87458333,5,sky is clear
1100,10/6/2015,57.3052,5,sky is clear
1101,10/7/2015,61.34541667,1,sky is clear
1102,10/8/2015,60.044,1,sky is clear
1103,10/9/2015,64.65102564,5,sky is clear
1104,10/10/2015,59.26366667,90,moderate rain
1105,10/11/2015,53.29222222,1,sky is clear
1106,10/12/2015,58.62384615,1,sky is clear
1107,10/13/2015,61.20703704,5,sky is clear
1108,10/14/2015,60.8144,75,light rain
1109,10/15/2015,54.43833333,5,sky is clear
1110,10/16/2015,55.0575,5,sky is clear
1111,10/17/2015,48.66625,1,sky is clear
1112,10/18/2015,40.07666667,40,scattered clouds
1113,10/19/2015,39.11666667,5,sky is clear
1114,10/20/2015,53.04541667,1,sky is clear
1115,10/21/2015,60.77333333,1,sky is clear
1116,10/22/2015,59.34518519,1,sky is clear
1117,10/23/2015,58.27541667,1,sky is clear
1118,10/24/2015,45.9216,90,haze
1119,10/25/2015,57.04433333,90,overcast clouds
1120,10/26/2015,49.39458333,40,light rain
1121,10/27/2015,46.96541667,1,sky is clear
1122,10/28/2015,55.74769231,82,broken clouds
1123,10/29/2015,66.45433333,90,overcast clouds
1124,10/30/2015,53.8975,75,broken clouds
1125,10/31/2015,46.23807692,10,sky is Clear
1126,11/1/2015,53.79291667,75,broken clouds
1127,11/2/2015,55.3008,75,broken clouds
1128,11/3/2015,54.06538462,75,broken clouds
1129,11/4/2015,57.33416667,1,sky is Clear
1130,11/5/2015,60.09051282,10,sky is Clear
1131,11/6/2015,67.26962963,90,overcast clouds
1132,11/7/2015,63.35416667,75,light rain
1133,11/8/2015,51.34208333,90,overcast clouds
1134,11/9/2015,45.8575,1,sky is clear
1135,11/10/2015,54.07058824,82,broken clouds
1136,11/11/2015,52.46307692,90,overcast clouds
1137,11/12/2015,54.30617647,75,broken clouds
1138,11/13/2015,54.88708333,82,broken clouds
1139,11/14/2015,46.38083333,47,scattered clouds
1140,11/15/2015,44.01041667,10,sky is Clear
1141,11/16/2015,52.89666667,30,scattered clouds
1142,11/17/2015,46.27653846,1,sky is Clear
1143,11/18/2015,45.99541667,40,scattered clouds
1144,11/19/2015,59.415,90,overcast clouds
1145,11/20/2015,57.38285714,90,overcast clouds
1146,11/21/2015,41.4083871,20,light snow
